[program started on Wed Dec 23 03:47:02 2015] 
[command line arguments] 
[----------------------] 
-------------------------------------------------------------------------------- 
LSTM for VQA with text only 
-------------------------------------------------------------------------------- 
loading COCOQA datasets 
Remove determiner done.
num train = 78736 
num test  = 38948 
-------------------------------------------------------------------------------- 
model configuration 
-------------------------------------------------------------------------------- 
max epochs                = 50 
num params                = 186130 
num compositional params  = 121200 
word vector dim           = 50 
LSTM memory dim           = 150 
LSTM structure            = lstm 
LSTM layers               = 1 
regularization strength   = 1.00e-04 
minibatch size            = 1 
learning rate             = 5.00e-02 
word vector learning rate = 1.00e-01 
dropout                   = true 
cuda                      = true 
image feature dim         = [text only] 
-------------------------------------------------------------------------------- 
Training model 
-------------------------------------------------------------------------------- 
-- epoch 13
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- finished epoch in 481.80s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.64591800447064, cost 467.04s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38251001335113, cost 230.81s
-- epoch 36
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 6ms
-- finished epoch in 481.75s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.64932178419021, cost 466.92s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 5ms
-- test score: 0.3828437917223, cost 230.82s
-- epoch 37
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- finished epoch in 481.81s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.65282716927454, cost 466.95s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38122625038513, cost 230.84s
-- epoch 38
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 6ms
-- finished epoch in 486.04s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.65405913432229, cost 470.96s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38078977097669, cost 235.26s
-- epoch 39
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- finished epoch in 485.90s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.65813604958342, cost 471.31s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38063571942077, cost 232.91s
-- epoch 40
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- finished epoch in 485.82s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.66258128429181, cost 471.33s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38189380712745, cost 232.89s
-- epoch 41
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 6ms
-- finished epoch in 485.82s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.6650960170697, cost 471.35s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38053301838349, cost 232.96s
-- epoch 42
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 6ms
-- finished epoch in 485.86s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.66872840885999, cost 471.41s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38199650816473, cost 233.01s
-- epoch 43
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 6ms
-- finished epoch in 485.85s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.67166226376753, cost 471.32s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.38014788949368, cost 232.93s
-- epoch 44
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 6ms
-- finished epoch in 491.53s
 [=================== 78736/78736 =============>] ETA: 0ms | Step: 5ms
-- train score: 0.6725767120504, cost 471.49s
 [=================== 38948/38948 =============>] ETA: 0ms | Step: 6ms
-- test score: 0.37886412652768, cost 234.76s

